datetime.datetime.now(),getAccelX(),getAccelY(),getAccelZ(),getGyroX(),getGyroY(),getGyroZ(),get_x_rotation(),get_y_rotation(),throttle,steering,movement
2019-02-13 15:43:28.821840,420,732,16684,-291,97,-42,1.9507870634864064,-1.3445064073086046,100,x,x
2019-02-13 15:43:29.091327,296,556,16208,-239,109,-251,1.7782418064845429,-1.3747791522688586,100,x,x
2019-02-13 15:43:29.360682,500,700,17216,-305,76,71,2.3204275110349677,-2.0017098397362285,100,x,x
2019-02-13 15:43:29.630051,196,312,17088,-378,-139,18,1.2949262524838046,-2.3786523588609163,100,x,x
2019-02-13 15:43:29.899349,236,572,16348,-486,-175,-55,1.6670108344407772,-0.31600252654362715,100,x,x
2019-02-13 15:43:30.168758,392,684,16516,-171,862,156,1.9159438890355631,-0.2046657156220615,100,x,x
2019-02-13 15:43:30.438194,376,556,16492,-306,102,59,1.9541017320513423,-1.0041072461521674,100,x,x
2019-02-13 15:43:30.707659,260,524,16792,-319,103,31,1.8106241738919275,-0.055179096368452966,100,x,x
2019-02-13 15:43:30.977074,240,620,16392,-292,87,246,1.8468152481806066,-0.1911579012693544,100,x,x
2019-02-13 15:43:31.246455,208,552,16716,-275,80,-240,2.196558224275449,-0.8257060694828897,100,x,x
2019-02-13 15:43:31.515735,316,620,16700,-298,94,16,1.9529631640261922,-0.027935563809217825,100,x,x
2019-02-13 15:43:31.785117,-932,832,18636,52,442,420,3.6690633666444,-2.99087869472989,100,x,f
2019-02-13 15:43:32.055029,-1228,2032,15840,-164,126,490,-3.576557070737699,-15.3194425910038,100,x,f
2019-02-13 15:43:32.324360,1992,2296,27292,161,93,936,-4.489744926149876,1.8026357567942997,100,x,f
2019-02-13 15:43:32.593594,-744,-1344,12504,93,110,-159,-4.998538914101831,-3.5511459708499102,100,x,f
2019-02-13 15:43:32.863023,-564,-568,4444,904,165,895,19.202136730671,6.561930185248241,100,x,f
2019-02-13 15:43:33.132265,-1984,-2696,15284,-1094,-292,19,-33.78671961797592,0.8257824701002424,100,x,f
2019-02-13 15:43:33.401684,2860,408,15932,604,-995,797,0.0,-19.650698528595687,100,x,x
2019-02-13 15:43:33.671088,1776,1232,18540,-172,207,171,4.008017955782506,-16.266277669395702,100,x,x
2019-02-13 15:43:33.940432,5400,68,12024,-145,250,67,4.104940921655384,-11.926373820712545,100,x,b
2019-02-13 15:43:34.209722,940,1228,18600,-874,147,-348,0.132576792738567,1.3335266588110137,100,x,b
2019-02-13 15:43:34.479014,1576,1912,8120,-856,500,-132,-8.803093884397219,-13.965844868941222,100,x,b
2019-02-13 15:43:34.748313,2148,-1344,11312,-259,556,-209,-2.7641366913419354,-7.696374394883066,100,x,b
2019-02-13 15:43:35.017598,2484,328,17144,-1437,70,-766,-4.067241268217507,2.9167384313565994,100,x,b
2019-02-13 15:43:35.287144,36,1580,13020,952,339,-709,-0.5580701079348056,2.069171375297624,100,x,b
2019-02-13 15:43:35.556585,-1788,-20,16540,-375,682,-1700,2.510786240059181,3.0631085113396086,100,x,x
2019-02-13 15:43:35.832059,656,-1516,16008,-350,230,-911,-1.272771053779761,1.0259524089382486,100,x,x
2019-02-13 15:43:36.101272,52,-704,12900,-393,730,-510,-1.2311247015333684,6.538794553577029,100,x,x
2019-02-13 15:43:36.370525,-664,1260,15200,-120,449,-107,-3.521511432541606,5.165114196882831,100,x,x
2019-02-13 15:43:36.639857,-736,784,16496,-325,0,-96,1.9133614046799323,2.0605287032879698,100,x,x
2019-02-13 15:43:36.910147,480,548,16388,-272,119,44,1.9906480787451244,-1.3139361667551614,100,x,x
2019-02-13 15:43:37.179474,64,620,16888,-308,86,15,2.3024594265254614,-0.9654026185235323,100,x,x
2019-02-13 15:43:37.448791,252,620,16576,-284,107,18,1.8989201182685571,-0.9525818342817891,100,x,x
2019-02-13 15:43:37.718022,320,668,16872,-324,109,20,2.2248945105275904,-1.1674936043179798,100,x,x
2019-02-13 15:43:37.987218,356,564,16528,-298,85,27,2.2649988717568377,-0.8973677551619839,100,x,x
2019-02-13 15:43:38.256821,304,616,16540,-297,111,14,2.1008802315895414,-1.5778957727109606,100,x,x
2019-02-13 15:43:38.526136,252,632,16596,-338,89,27,2.264555005754583,-1.6768128879260809,100,x,x
2019-02-13 15:43:38.796248,500,664,16876,-326,93,32,2.1115087011551315,-0.06872586249800543,100,x,x
2019-02-13 15:43:39.067470,28,600,16848,-281,98,25,2.5733907675206753,-1.0557886262026166,100,x,x
2019-02-13 15:43:39.336768,336,628,16644,-280,112,34,2.0853040164372207,-0.7806348368070999,100,x,x
2019-02-13 15:43:39.607423,296,752,16832,-278,82,29,2.151716416936864,-0.9400484437282044,100,x,x
2019-02-13 15:43:39.877551,280,612,16748,-17,85,45,1.9756475228523551,-1.02859226026466,100,x,x
2019-02-13 15:43:40.146837,232,564,16672,-270,106,26,2.319452928702996,-1.4782174819358982,100,x,x
2019-02-13 15:43:40.417539,296,572,16464,-278,98,43,1.914957496178693,-0.0,100,x,x
2019-02-13 15:43:40.686882,288,620,16576,-345,98,14,2.0790402544405624,-0.16308773327769885,100,x,x
2019-02-13 15:43:40.956139,56,652,16652,-289,95,21,1.9083959240312534,-1.4365468675523023,100,x,x
2019-02-13 15:43:41.225569,328,568,16392,-324,88,-249,2.055116999325652,-0.5929253633076035,100,x,x
2019-02-13 15:43:41.495002,200,580,16812,-283,94,30,2.348535023707198,-1.1400483928091458,100,x,x
2019-02-13 15:43:41.764497,16,616,16872,-295,110,16,2.311401355008444,-1.0590300881855579,100,x,x
2019-02-13 15:43:42.033846,328,612,16680,-276,86,35,2.6148760554674846,-1.1027887693897476,100,x,x
2019-02-13 15:43:42.303290,320,604,16760,-279,85,25,1.9687568236574302,-0.9453971045912275,100,x,x
2019-02-13 15:43:42.572708,204,636,16400,-291,75,55,2.200116697489186,-0.06944499829828374,100,x,x
2019-02-13 15:43:42.842071,308,652,16620,-306,88,14,2.6080100740787717,-1.1116439874875335,100,x,x
2019-02-13 15:43:43.111449,32,620,16572,-277,96,36,1.933447762756898,-0.8883774875691874,100,x,x
2019-02-13 15:43:43.380799,256,616,16724,-7,91,21,2.024444768670794,-0.6053115309752956,100,x,x
2019-02-13 15:43:43.650346,-4264,292,10060,-504,294,640,3.945509102438552,6.741129068955971,255,x,f
2019-02-13 15:43:43.920146,-3232,3364,18744,-402,145,1285,-0.7792538548947034,3.533875830964597,255,x,f
2019-02-13 15:43:44.190051,-4428,1804,14500,-129,1501,1719,6.415033487152987,10.636202881366854,255,x,f
2019-02-13 15:43:44.459672,10312,4280,21772,-1386,1517,1847,-3.7448585655778337,-5.171304742875707,255,x,x
2019-02-13 15:43:44.729309,4284,1036,23660,17,-30,859,7.33930939965985,-10.962915033245613,255,x,x
2019-02-13 15:43:45.000082,4892,1632,7136,-870,3410,155,2.1105232470140978,-33.55733069442437,255,x,b
2019-02-13 15:43:45.269756,5768,4328,10220,-609,607,592,0.8114079171916577,-9.59112534017536,255,x,b
2019-02-13 15:43:45.539031,3884,3800,24200,-454,-389,-1054,-7.203059487329696,-8.153860748810844,255,x,b
2019-02-13 15:43:45.808295,-396,-5040,15208,1382,1811,-2377,5.332534704131241,-8.316542285496947,255,x,x
2019-02-13 15:43:46.080658,-4160,-1336,20036,-30,111,-648,-13.170267242446192,1.422501261068856,255,x,x
2019-02-13 15:43:46.349919,-1296,3256,8940,245,219,-987,-5.9444127379024145,0.2999623723677574,255,x,x
2019-02-13 15:43:46.619168,-5892,5548,21696,-297,-237,-39,-13.88448472782263,22.48430010790334,255,x,f
2019-02-13 15:43:46.888313,-1440,-2728,20688,-1897,-622,983,-3.9073648605821436,2.5967691758935127,255,x,f
2019-02-13 15:43:47.157454,-3028,4048,21220,401,-455,141,10.083547743143782,-0.1681512255096306,255,x,f
2019-02-13 15:43:47.426873,2744,1956,9872,-224,1418,781,8.591100591122562,-19.993160884521583,255,x,x
2019-02-13 15:43:47.696051,3320,-292,11084,-642,411,382,3.0639633220644518,-9.454242645241104,255,x,x
2019-02-13 15:43:47.965207,1956,-4,18616,59,-463,304,6.312942118541766,-2.8306525855206788,255,x,x
2019-02-13 15:43:48.234396,1248,544,16280,-363,90,436,3.1198942983928393,-5.74087787606531,255,x,x
2019-02-13 15:43:48.503476,1472,736,16884,-90,199,165,2.0576666160126016,-5.980342535129431,255,x,x
2019-02-13 15:43:48.772646,9120,2280,19004,-965,450,-193,-0.12324891488202154,-31.81616337413576,255,x,b
2019-02-13 15:43:49.045091,5040,-3028,11316,746,621,-568,-5.9332409742815235,0.46698094593132883,255,x,b
2019-02-13 15:43:49.306844,2100,2132,15064,566,578,-1755,5.550461181475271,-11.49607690320364,255,x,b
2019-02-13 15:43:49.568846,-4024,1624,20604,519,553,-2235,-3.4281150720701956,-2.9985821299227666,255,x,x
2019-02-13 15:43:49.841313,-3108,-7076,13456,-789,-478,-1457,-13.800699586657254,9.624370423585436,255,x,x
2019-02-13 15:43:50.110539,264,428,8492,-606,-359,-1271,16.82349878906707,-9.845959388340425,255,x,x
2019-02-13 15:43:50.379771,-3532,692,15984,-200,-395,721,3.1316122157798767,8.843188951453161,255,x,f
2019-02-13 15:43:50.648986,-4812,1096,19612,-394,419,192,-19.35409996607631,5.405281304879894,255,x,f
2019-02-13 15:43:50.918161,540,5032,14572,892,721,2173,1.6775896795138294,5.167637096972194,255,x,f
2019-02-13 15:43:51.187321,15940,4848,23564,2495,-2494,-758,11.028038659836106,-13.739307420278376,255,x,b
2019-02-13 15:43:51.456529,5856,1468,12040,439,-31,-15,-7.244986787680508,-9.390967726003838,255,x,b
2019-02-13 15:43:51.725716,2380,8564,19312,56,-342,-1357,-8.26021809581354,0.16110729713708702,255,x,b
2019-02-13 15:43:51.995252,-2128,4336,15396,-514,2086,-2149,-0.9009614010572526,0.04685079470745584,255,x,x
2019-02-13 15:43:52.265913,716,700,9016,-1353,-576,-363,-11.730768134955776,-0.19772447204409768,255,x,x
2019-02-13 15:43:52.535251,-1784,-832,11096,-7,216,-577,6.381624679201726,1.0281295406533548,255,x,x
2019-02-13 15:43:52.804458,1228,5588,14724,-64,439,-297,-9.647395906545857,-15.891092035055049,255,x,x
2019-02-13 15:43:53.073615,-1136,416,17364,-459,73,-424,-0.585404282232191,1.2603488751596017,255,x,x
2019-02-13 15:43:53.342806,188,616,16892,-400,-9,8,2.5079432415211556,-1.643115555666735,255,x,x
2019-02-13 15:43:53.612001,132,652,16816,-327,73,19,2.345562362867989,-1.5284335501438095,255,x,x
2019-02-13 15:43:53.881094,292,668,16656,-318,105,33,2.30114495089742,-1.2095805434973326,255,x,x
2019-02-13 15:43:54.150271,236,636,16664,-289,66,44,2.282430601441293,-1.2891312488199507,255,x,x
2019-02-13 15:43:54.419511,288,5288,25692,253,1059,-204,-1.1830145258432,33.00222604706048,255,x,f
2019-02-13 15:43:54.691175,-1304,640,14960,-712,-553,259,-9.79001286600448,28.0879138025652,255,x,f
2019-02-13 15:43:54.953015,8964,-1344,22504,594,1641,1248,9.450255944953515,-8.449759360444432,255,x,x
2019-02-13 15:43:55.214986,2524,544,19296,-942,-255,388,6.110171374122104,-5.761480713151323,255,x,x
2019-02-13 15:43:55.476870,1152,16,14180,-627,294,482,3.326770644637546,-2.988937167635348,255,x,x
2019-02-13 15:43:55.746077,1468,292,18948,-197,94,139,3.6126715128379554,-6.232377095016312,255,x,x
2019-02-13 15:43:56.015267,1136,532,17128,-304,117,140,1.7543220388658356,-3.659263578993204,255,x,x
2019-02-13 15:43:56.284512,4,568,16828,-333,92,3,1.7754696937515628,-0.4392222827420444,255,x,x
2019-02-13 15:43:56.553858,-27824,-6228,27324,1006,4688,-513,-3.011430287895197,63.76177240249489,255,x,f
2019-02-13 15:43:56.823274,-3508,-2756,12596,211,388,737,-18.14265116824864,3.863932364908992,255,x,f
2019-02-13 15:43:57.085057,-2892,1568,10904,-592,1009,1353,-3.4366775130950065,-1.9217274810389735,255,x,b
2019-02-13 15:43:57.347098,5736,3416,9524,576,2108,-580,4.062826305875493,-21.098192683530122,255,x,b
2019-02-13 15:43:57.616389,2480,2964,22768,49,-175,-869,-17.600335604487142,-8.434065379987358,255,x,b
2019-02-13 15:43:57.885568,4936,1372,16912,414,-1189,-434,1.158443911582302,-21.509167615154876,255,r,b
2019-02-13 15:43:58.155116,2732,-716,19976,1225,-590,9570,1.8194222228103503,-21.526788250298427,255,r,b
2019-02-13 15:43:58.424408,-4448,3500,13732,587,1827,8392,1.0068312895224472,13.003192313774742,255,x,x
2019-02-13 15:43:58.693750,-1868,6968,14908,-908,-931,3912,-8.889642753180715,4.655034982790109,255,x,x
2019-02-13 15:43:58.963117,-2324,2456,19120,-957,569,2546,7.8936522655637535,5.7330266530724865,255,x,x
2019-02-13 15:43:59.232387,-1968,1832,15348,-481,-243,1642,-1.417464341617585,3.2535549544435547,255,x,x
2019-02-13 15:43:59.501774,-1652,268,16728,-299,34,766,1.7925648167909969,0.7008431156722535,255,x,x
2019-02-13 15:43:59.770991,616,760,16404,-177,81,-31,1.850924465156145,-1.3131624721691784,255,x,x
2019-02-13 15:44:00.046166,172,540,16740,-305,60,7,1.9501149573518077,-0.5581986907158873,255,x,x
2019-02-13 15:44:00.315764,484,608,16664,-308,95,32,1.536386487210783,-1.167086252083088,255,x,x
2019-02-13 15:44:00.585366,220,608,16744,-284,95,19,2.0819626646685627,-0.9294174919167818,255,x,x
2019-02-13 15:44:00.854931,4,544,16656,-284,70,33,1.8089395334833982,-0.9036109223112695,255,x,x
2019-02-13 15:44:01.124547,144,560,16708,-321,83,41,1.9267857108213875,-0.946411902021807,255,x,x
2019-02-13 15:44:01.394259,236,600,16740,-300,83,42,1.9672880848317198,-0.0,255,x,x
2019-02-13 15:44:01.663705,280,608,16600,-299,92,-251,1.7354991447003056,-0.8247736345695742,255,x,x
2019-02-13 15:44:01.925653,64,532,16828,-14,77,33,2.3140906097631992,-1.236044537928167,255,x,x
2019-02-13 15:44:02.187635,184,628,16852,-291,91,42,1.8404680209324238,-0.9159527927011706,255,x,x
2019-02-13 15:44:02.450014,4,652,16844,-334,77,26,2.620417778972162,-0.942234069876883,255,x,x
2019-02-13 15:44:02.719823,80,564,16384,-298,89,16,1.6946775325298424,-0.757576956493682,255,x,x
