datetime.now(),getAccelX(),getAccelY(),getAccelZ(),getAccelXScaled(),getAccelYScaled(),getAccelZScaled(),getGyroX(),getGyroY(),getGyroZ(),getGyroXScaled(),getGyroYScaled(),getGyroZScaled(),getXRotation(),getYRotation(),getForwardProximity(),steering_angle,throttle
2019-03-13 19:31:30.554545,80,852,16564,0.003662109375,0.062255859375,1.0068359375,-288,111,46,-2.183206106870229,0.7709923664122137,0.2824427480916031,2.8136915955406394,-0.5715629648331324,44.29,0,0
2019-03-13 19:31:30.689831,0,764,16764,0.00146484375,0.05078125,1.0087890625,-286,100,31,-2.427480916030534,0.6793893129770993,0.1450381679389313,2.869261055124575,0.8441652074455447,44.23,1,1
2019-03-13 19:31:30.821769,-236,560,16712,0.0078125,0.04833984375,1.00048828125,-320,70,24,-2.2748091603053435,0.5725190839694656,0.2748091603053435,2.6936384332965972,-0.33168265075498865,44.63,2,4
2019-03-13 19:31:30.953795,68,836,16436,0.00537109375,0.043701171875,1.017822265625,-321,85,29,-2.2595419847328246,0.6335877862595419,0.3053435114503817,3.4451621703090995,-0.24862019333328222,44.28,3,9
2019-03-13 19:31:31.085891,168,780,16712,0.0029296875,0.047607421875,1.00537109375,-287,100,51,-3.900763358778626,0.5648854961832062,0.16030534351145037,2.8692391014417655,-0.30640900220845596,45.12,4,16
2019-03-13 19:31:31.217933,120,736,16532,0.00390625,0.047119140625,1.014892578125,-336,74,32,-2.351145038167939,0.549618320610687,0.40458015267175573,2.815763289253378,-0.26142807012700586,44.21,5,25
2019-03-13 19:31:31.349835,80,860,16688,0.008544921875,0.0595703125,1.0,-305,70,32,-2.122137404580153,0.6183206106870229,0.05343511450381679,2.470082000955002,-0.3324344817478432,44.61,6,36
2019-03-13 19:31:31.481781,48,800,16560,0.00732421875,0.051025390625,1.0166015625,-315,86,29,-2.7022900763358777,0.6870229007633588,0.08396946564885496,2.707271142610529,-0.33188724842659223,44.61,7,49
2019-03-13 19:31:31.613791,40,692,16672,0.00341796875,0.048095703125,1.020751953125,-305,112,19,-2.0916030534351147,0.6183206106870229,0.16793893129770993,2.844708197327277,-0.23336584758343945,44.71,8,64
2019-03-13 19:31:31.745758,148,796,16536,0.010009765625,0.03125,1.025634765625,-263,103,18,-2.053435114503817,0.6946564885496184,0.33587786259541985,2.856877585580486,-0.4022938602339468,44.15,9,81
2019-03-13 19:31:31.877643,20,860,16704,0.008056640625,0.06201171875,1.013916015625,-296,93,59,-2.0229007633587788,0.8091603053435115,0.33587786259541985,2.778607557930057,-0.2439624751682802,44.74,10,100
2019-03-13 19:31:32.009580,160,520,16712,0.005615234375,0.051025390625,1.003662109375,-288,84,44,-2.381679389312977,0.5725190839694656,0.1984732824427481,2.7701060859319475,-0.1898871641044563,45.01,11,121
2019-03-13 19:31:32.141571,132,808,16880,0.008056640625,0.05126953125,1.011962890625,-260,94,18,-2.4122137404580153,0.6335877862595419,0.2900763358778626,2.583734188834341,-0.4164043519999398,45.16,12,144
2019-03-13 19:31:32.273864,172,836,16524,0.005126953125,0.047119140625,1.0185546875,-316,87,32,-2.3587786259541983,0.6870229007633588,0.42748091603053434,2.96496060622371,-0.4444341610371601,45.03,13,169
2019-03-13 19:31:32.405820,112,768,16648,0.005126953125,0.046875,1.016845703125,-308,92,32,-2.0839694656488548,0.5572519083969466,0.40458015267175573,2.6686557091623873,-0.35842195081856804,45.09,14,196
2019-03-13 19:31:32.538988,4,856,16588,0.0087890625,0.033203125,1.005615234375,-511,102,22,-2.236641221374046,0.648854961832061,0.21374045801526717,3.2290942121000974,-0.6353103530844075,44.18,15,225
2019-03-13 19:31:32.670973,32,1008,16812,0.00146484375,0.050048828125,1.015869140625,-321,89,33,-2.3053435114503817,0.549618320610687,0.17557251908396945,2.6886824854301694,-0.1923964986118116,44.18,16,256
2019-03-13 19:31:32.802974,96,780,16580,0.00390625,0.05908203125,1.02197265625,-303,85,34,-2.122137404580153,0.6946564885496184,0.3053435114503817,2.796324363280111,-0.2329176725503668,44.65,17,289
2019-03-13 19:31:32.934955,8,840,16548,0.010498046875,0.062255859375,1.0,-299,92,37,-2.0610687022900764,0.6870229007633588,0.3435114503816794,2.491345364340546,-0.1912796007266061,45.1,18,324
2019-03-13 19:31:33.066957,96,536,16696,0.00390625,0.047607421875,1.027099609375,-292,102,56,-2.267175572519084,0.7938931297709924,0.3053435114503817,1.8439997714836662,-0.19347236882616128,45.06,19,361
2019-03-13 19:31:33.198979,80,776,16564,0.00390625,0.06201171875,1.0,-510,86,51,-2.3969465648854964,0.5572519083969466,0.24427480916030533,2.749033008078642,-0.09702136857320515,45.03,20,400
2019-03-13 19:31:33.331022,28,848,16788,0.009521484375,0.046142578125,1.020263671875,-302,107,40,-2.2900763358778624,0.6259541984732825,0.29770992366412213,3.0546748588263015,-0.8486156284869119,44.25,21,441
2019-03-13 19:31:33.463207,124,848,16740,0.00927734375,0.04638671875,1.0009765625,-276,83,42,-2.16793893129771,0.648854961832061,0.1984732824427481,1.8413336523495565,-0.05564207966083751,45.11,22,484
2019-03-13 19:31:33.595396,56,876,16416,0.00830078125,0.04638671875,1.012451171875,-269,92,14,-2.16793893129771,0.6641221374045801,0.1984732824427481,2.691050758469612,-0.22159347027859813,43.35,23,529
2019-03-13 19:31:33.727566,68,804,16836,0.0087890625,0.045166015625,1.01806640625,-281,78,39,-2.450381679389313,0.732824427480916,0.3816793893129771,2.909882870725593,-0.32815357959583574,44.16,24,576
2019-03-13 19:31:33.859593,68,848,16572,0.01123046875,0.049560546875,1.01123046875,-297,89,32,-2.6717557251908395,0.5877862595419847,0.2366412213740458,2.518975719822301,-0.5088217143225481,45.1,25,625
2019-03-13 19:31:33.991691,140,604,16528,-0.014892578125,0.048095703125,1.018310546875,-294,99,15,-2.450381679389313,0.7175572519083969,0.13740458015267176,2.853410098493348,-0.013740661371225357,44.24,26,676
2019-03-13 19:31:34.123575,84,732,16892,0.00537109375,0.05029296875,1.0146484375,-308,87,36,-2.030534351145038,0.7022900763358778,0.20610687022900764,2.7916911858894706,-0.027681190561865465,44.18,27,729
2019-03-13 19:31:34.255573,44,824,16528,0.008544921875,0.046875,1.01318359375,-321,63,14,-1.900763358778626,0.7404580152671756,0.3969465648854962,2.679157365023105,-0.2754612690017106,44.67,28,784
2019-03-13 19:31:34.387596,96,952,16704,0.006103515625,0.049560546875,1.002685546875,-293,87,18,-2.0076335877862594,0.5419847328244275,0.2748091603053435,2.7895659896053333,-0.1115642404995722,44.25,29,841
2019-03-13 19:31:34.519520,80,772,16724,0.00634765625,0.046875,1.0166015625,-290,75,8,-2.435114503816794,0.5725190839694656,0.2900763358778626,2.929358296919903,-0.13580763563176146,44.21,30,900
2019-03-13 19:31:34.651478,80,880,16488,0.002685546875,0.04931640625,1.027587890625,-267,99,33,-2.351145038167939,0.8549618320610687,0.21374045801526717,2.8402407424215443,-0.15143356498026986,44.65,31,961
2019-03-13 19:31:34.783438,120,756,16524,-0.0029296875,0.05029296875,1.0107421875,-273,86,30,-2.5572519083969465,0.732824427480916,1.9083969465648856,2.692608287619542,-0.20565559914858522,44.68,32,1024
2019-03-13 19:31:34.915436,92,816,16504,0.005859375,0.049560546875,1.020751953125,-344,83,39,-2.3206106870229006,0.6106870229007634,0.3053435114503817,2.533397415544915,-0.1804540351288019,44.66,33,1089
2019-03-13 19:31:35.047361,104,732,16848,0.004638671875,0.046875,1.007568359375,-277,81,42,-2.0076335877862594,0.7404580152671756,0.1984732824427481,2.7033577161347835,-0.19382628564084986,45.06,34,1156
2019-03-13 19:31:35.182468,80,776,16692,0.010009765625,0.05078125,1.0126953125,-305,104,7,-2.4656488549618323,0.6564885496183206,0.32061068702290074,1.8596579711472077,-0.5355885393508032,44.17,35,1225
2019-03-13 19:31:35.314631,184,820,16856,0.004150390625,0.05712890625,1.0126953125,-326,88,24,-2.1297709923664123,0.6641221374045801,0.183206106870229,2.691747810939215,-0.3313580041351392,44.71,36,1296
2019-03-13 19:31:35.446571,16,780,16888,0.00537109375,0.034423828125,1.017822265625,-294,88,41,-2.1755725190839694,0.7251908396946565,0.12213740458015267,2.701736686512267,-0.12260560408391999,44.65,37,1369
2019-03-13 19:31:35.578585,0,884,16652,0.000732421875,0.031494140625,1.024658203125,-317,97,27,-2.4427480916030535,0.6259541984732825,0.37404580152671757,2.885931291403116,-0.530728171070933,44.71,38,1444
2019-03-13 19:31:35.710496,152,812,16616,0.005126953125,0.052490234375,1.012939453125,-301,94,42,-2.1374045801526718,0.7251908396946565,0.022900763358778626,3.288602656955774,-0.33527512527168657,43.82,39,1521
2019-03-13 19:31:35.842889,84,764,16692,0.010498046875,0.050537109375,1.01904296875,-313,92,38,-1.702290076335878,0.7786259541984732,0.2366412213740458,2.707889066172935,-0.16471218749013497,44.24,40,1600
2019-03-13 19:31:35.974878,56,840,16392,0.006103515625,0.0546875,1.00390625,-260,101,51,-3.9083969465648853,0.6412213740458015,0.15267175572519084,1.9835805042870485,0.5655611667930258,44.19,41,1681
2019-03-13 19:31:36.106838,4,780,16792,0.003173828125,0.05078125,1.001953125,-509,87,14,-0.32061068702290074,0.6793893129770993,0.24427480916030533,2.7417671554162415,-0.6389113665978042,44.28,42,1764
2019-03-13 19:31:36.238749,44,844,16512,0.010986328125,0.049072265625,1.00830078125,-277,96,32,-2.351145038167939,0.5877862595419847,0.3893129770992366,2.5926848586978544,-0.3182752588964858,44.18,43,1849
2019-03-13 19:31:36.370735,84,516,16668,0.002685546875,0.052001953125,1.01220703125,-285,75,31,-3.7938931297709924,0.6259541984732825,0.31297709923664124,2.656039931667732,-0.6105675824333266,44.69,44,1936
2019-03-13 19:31:36.502668,88,580,16496,0.015380859375,0.050048828125,1.009521484375,-371,94,41,-2.450381679389313,0.7175572519083969,0.3053435114503817,2.5844490396444177,-0.12400698758512779,44.23,45,2025
2019-03-13 19:31:36.634780,-4,828,16716,0.005615234375,0.03564453125,1.002197265625,-292,96,40,-2.2900763358778624,0.7022900763358778,0.3282442748091603,3.3063705795850242,-0.728250634532163,44.63,46,2116
2019-03-13 19:31:36.767155,140,544,16548,0.002685546875,0.052490234375,1.010986328125,-284,101,33,-2.435114503816794,0.7709923664122137,0.26717557251908397,2.646718826557558,-0.055144973508557765,44.27,47,2209
2019-03-13 19:31:36.899307,124,888,16684,0.0029296875,0.04931640625,1.01171875,-299,106,46,-2.404580152671756,0.6030534351145038,0.15267175572519084,3.3550773479502554,-0.727467730228266,45.13,48,2304
2019-03-13 19:31:37.031505,24,784,16784,0.003173828125,0.033935546875,1.010498046875,-288,84,29,-2.114503816793893,0.8549618320610687,0.19083969465648856,3.046887440448234,-0.38542098821665344,45.17,49,2401
2019-03-13 19:31:37.163602,88,832,16600,-0.01220703125,0.041748046875,1.0146484375,-313,89,39,-2.427480916030534,0.7633587786259542,0.33587786259541985,3.479741504964462,-0.390006102524622,44.62,50,2500
2019-03-13 19:31:37.295645,128,524,16704,0.00927734375,0.031982421875,1.015380859375,-300,102,27,-2.045801526717557,0.6870229007633588,0.183206106870229,2.807504715274381,-0.2633476984042125,44.23,51,2601
2019-03-13 19:31:37.427756,252,572,16564,0.001220703125,0.04443359375,1.01611328125,-268,84,46,-2.8091603053435112,0.7175572519083969,0.20610687022900764,3.5458198129245697,-0.3808362437110794,44.16,52,2704
2019-03-13 19:31:37.559950,224,820,16660,0.001953125,0.044189453125,1.0283203125,-285,73,46,-2.3206106870229006,0.7709923664122137,0.3053435114503817,3.392201318805302,-0.2899058838707208,45.07,53,2809
2019-03-13 19:31:37.691981,32,976,16608,0.005126953125,0.04833984375,1.013427734375,-302,119,44,-2.66412213740458,0.7022900763358778,0.09923664122137404,2.7236425274074536,-0.2345931812283224,43.81,54,2916
2019-03-13 19:31:37.823876,112,740,16536,0.0029296875,0.052734375,1.009521484375,-316,71,49,-2.1297709923664123,0.6946564885496184,0.3053435114503817,2.7275652159943666,-0.13791586203808726,44.17,55,3025
2019-03-13 19:31:37.955750,0,800,16588,0.005126953125,0.050048828125,1.003662109375,-286,105,29,-2.045801526717557,0.6106870229007634,0.2366412213740458,2.396200477330019,-0.29128601926125997,45.07,56,3136
2019-03-13 19:31:38.087961,128,792,16596,0.006103515625,0.052734375,1.02197265625,-282,67,30,-2.8091603053435112,0.7251908396946565,0.31297709923664124,2.7965083790940954,-0.3833690921776415,45.03,57,3249
2019-03-13 19:31:38.220100,108,564,16672,0.009521484375,0.04833984375,1.013427734375,-299,87,38,-2.099236641221374,0.5877862595419847,0.19083969465648856,1.9691904804971623,-0.6249436863598319,44.22,58,3364
2019-03-13 19:31:38.352033,124,844,16508,0.004638671875,0.043701171875,1.00390625,-268,98,14,-2.450381679389313,0.8625954198473282,0.2595419847328244,2.826550558444026,-0.09685645976623933,44.24,59,3481
2019-03-13 19:31:38.484013,92,516,16488,0.00341796875,0.0576171875,1.03076171875,-322,104,46,-2.427480916030534,0.6106870229007634,0.20610687022900764,2.640159311537483,-0.4972638236715444,44.25,60,3600
2019-03-13 19:31:38.615958,68,804,16584,0.00341796875,0.048095703125,1.022705078125,-317,89,33,-2.3206106870229006,0.6793893129770993,0.3282442748091603,2.9872251460022814,-0.6623850252282305,44.61,61,3721
2019-03-13 19:31:38.747956,104,732,16584,0.00146484375,0.04833984375,1.0,-278,86,44,-3.8473282442748094,0.7175572519083969,0.1450381679389313,1.9479917569775482,-0.3803288229443266,44.6,62,3844
2019-03-13 19:31:38.880086,144,748,16660,0.00146484375,0.050537109375,1.03076171875,-265,73,35,-2.3053435114503817,0.6259541984732825,0.44274809160305345,2.799419222729891,-0.36193550903987515,44.21,63,3969
2019-03-13 19:31:39.012049,-16,800,16452,0.0068359375,0.05029296875,1.015869140625,-275,77,51,-2.4732824427480917,0.8244274809160306,0.2366412213740458,2.7126519574132493,-0.3317310594215186,44.7,64,4096
2019-03-13 19:31:39.144019,48,796,16444,0.008544921875,0.05029296875,1.02001953125,-318,76,30,-2.3740458015267176,0.6564885496183206,0.29770992366412213,2.5383362359403607,-0.26170189174278513,44.27,65,4225
2019-03-13 19:31:39.275987,0,780,16436,0.00927734375,0.045166015625,1.020263671875,-290,82,19,-2.3893129770992365,0.648854961832061,0.022900763358778626,2.955632452953388,-0.3349501695439806,44.22,66,4356
2019-03-13 19:31:39.407897,-52,808,16676,0.005859375,0.034912109375,1.0087890625,-333,90,38,-2.183206106870229,0.5877862595419847,0.22137404580152673,2.721669980595124,-0.13590717976296032,44.69,67,4489
2019-03-13 19:31:39.539830,20,776,16408,0.0048828125,0.049072265625,1.010009765625,-313,93,32,-2.4580152671755724,0.7099236641221374,0.2595419847328244,3.269512895689559,-0.38962772762223363,44.64,68,4624
2019-03-13 19:31:39.671847,48,1004,16708,0.005615234375,0.045166015625,1.011962890625,-332,94,33,-3.8473282442748094,0.7404580152671756,0.22137404580152673,2.523260288931902,-0.3607851099369821,44.25,69,4761
2019-03-13 19:31:39.804135,64,752,16448,0.006103515625,0.04638671875,1.02099609375,-292,85,32,-2.267175572519084,0.6030534351145038,0.17557251908396945,3.0025317783633314,-0.362259569128364,44.67,70,4900
2019-03-13 19:31:39.936155,52,772,16548,0.003173828125,0.0615234375,1.0146484375,-335,101,27,-2.0610687022900764,0.648854961832061,0.4122137404580153,2.9621159555866035,-0.12441790964364971,44.24,71,5041
2019-03-13 19:31:40.068201,60,628,16608,0.003173828125,0.04541015625,1.00537109375,-274,84,13,-2.3282442748091605,0.5877862595419847,0.29770992366412213,1.8317058007254687,-0.3176526570081927,44.25,72,5184
2019-03-13 19:31:40.200351,76,544,16848,0.003173828125,0.052978515625,1.00830078125,-331,92,37,-2.404580152671756,0.6870229007633588,0.35877862595419846,2.777782739448398,-0.5916022528888208,45.17,73,5329
2019-03-13 19:31:40.332416,148,692,16392,0.004638671875,0.047607421875,1.004150390625,-300,81,14,-2.7786259541984735,0.7404580152671756,0.29770992366412213,3.075488964453327,-0.39376978542925695,45.11,74,5476
2019-03-13 19:31:40.464488,64,560,16564,0.0009765625,0.048095703125,1.00048828125,-271,82,16,-2.2977099236641223,0.7633587786259542,0.2748091603053435,2.8795004538826263,-0.3835250270903674,45.06,75,5625
2019-03-13 19:31:40.596472,28,512,16676,-0.01513671875,0.051513671875,1.002197265625,-260,80,34,-0.16030534351145037,0.7480916030534351,0.2595419847328244,2.920720207475946,-0.4696276201435093,45.06,76,5776
2019-03-13 19:31:40.728508,108,792,16788,0.005859375,0.0439453125,1.022705078125,-360,107,-248,-2.564885496183206,0.5190839694656488,0.25190839694656486,2.595726222937611,-0.260443130039153,44.65,77,5929
2019-03-13 19:31:40.860446,72,1008,16644,0.01123046875,0.0478515625,1.013916015625,-262,90,29,-2.183206106870229,0.5190839694656488,0.16793893129770993,2.5716163763459914,-0.2612431857696415,45.06,78,6084
2019-03-13 19:31:40.992435,108,828,16720,0.0029296875,0.034912109375,1.015380859375,-280,92,50,-2.6106870229007635,0.5954198473282443,0.1450381679389313,1.8355646364644815,-0.28561588949719624,44.23,79,6241
2019-03-13 19:31:41.124711,104,1008,16476,0.00390625,0.05615234375,1.002197265625,-340,90,63,-2.1755725190839694,0.6946564885496184,0.37404580152671757,2.389312315265866,-0.3181458988251075,44.23,80,6400
2019-03-13 19:31:41.256943,44,720,16416,0.000244140625,0.044677734375,1.01708984375,-298,93,45,-2.351145038167939,0.7862595419847328,0.3435114503816794,2.7717518014147444,-0.02758696168875094,45.07,81,6561
2019-03-13 19:31:41.388924,60,832,16532,0.00244140625,0.062255859375,1.020263671875,-300,100,32,-2.2519083969465647,0.5725190839694656,1.9465648854961832,2.0896489500289244,-0.45509460161082593,45.19,82,6724
2019-03-13 19:31:41.520926,0,836,16464,0.000732421875,0.0517578125,1.010498046875,-340,87,38,-2.3053435114503817,0.5801526717557252,0.2748091603053435,3.076702670305389,-0.38460439533562646,45.08,83,6889
2019-03-13 19:31:41.652876,168,532,16656,0.003173828125,0.049072265625,1.012939453125,-318,81,39,-2.2595419847328246,0.7862595419847328,0.31297709923664124,2.6788064036655106,-0.25764029468944427,44.21,84,7056
2019-03-13 19:31:41.784875,44,808,16592,0.01123046875,0.04443359375,1.014892578125,-316,92,26,-2.2977099236641223,0.7251908396946565,0.42748091603053434,3.140445046375758,-0.8302934618086911,45.12,85,7225
2019-03-13 19:31:41.916854,144,544,16860,0.0087890625,0.0517578125,1.02783203125,-330,69,29,-2.267175572519084,0.8015267175572519,0.1450381679389313,2.75049849455959,-0.2331377237779435,45.02,86,7396
2019-03-13 19:31:42.048824,132,816,16396,-0.002197265625,0.03515625,1.0166015625,-295,91,22,-3.7938931297709924,0.8625954198473282,0.16793893129770993,2.7622891616047367,-0.2756089593525229,44.12,87,7569
2019-03-13 19:31:42.180717,100,700,16664,0.00244140625,0.04248046875,1.01708984375,-274,99,28,-2.3587786259541983,0.5725190839694656,0.2595419847328244,2.780352144860453,0.715685285451416,44.24,88,7744
2019-03-13 19:31:42.312647,156,868,16584,0.00341796875,0.0478515625,1.022216796875,-279,85,15,-2.4198473282442747,0.48091603053435117,0.2366412213740458,3.4672293217261863,-0.2644432902949892,44.61,89,7921
2019-03-13 19:31:42.444701,52,792,16528,0.00146484375,0.045654296875,1.00830078125,-303,100,48,-2.183206106870229,0.648854961832061,0.19083969465648856,3.487972107388741,-0.382001666079889,45.06,90,8100
2019-03-13 19:31:42.576957,80,820,16420,0.00537109375,0.044189453125,1.016357421875,-322,89,35,-0.183206106870229,0.7022900763358778,0.2748091603053435,2.6691130637066216,-0.06939376031064783,44.22,91,8281
2019-03-13 19:31:42.712084,124,848,16624,0.001708984375,0.04833984375,1.01171875,-349,109,31,-2.427480916030534,0.7786259541984732,0.2900763358778626,2.7813704787923053,-0.055331395308794794,45.06,92,8464
2019-03-13 19:31:42.844091,136,796,16868,0.006591796875,0.03271484375,1.0029296875,-284,96,32,-2.381679389312977,0.6946564885496184,0.12213740458015267,2.664202903722027,-0.08252578759243272,44.61,93,8649
2019-03-13 19:31:42.976039,92,1000,16552,0.0078125,0.050048828125,1.015625,-263,71,21,-3.8473282442748094,0.7709923664122137,0.19083969465648856,2.7569171488271658,-0.22177711248219162,45.02,94,8836
2019-03-13 19:31:43.107988,-12,524,16600,0.004150390625,0.048828125,1.01953125,-232,75,40,-2.5343511450381677,0.5725190839694656,0.19083969465648856,2.809089142027597,-0.31686361595129847,44.23,95,9025
2019-03-13 19:31:43.240132,152,980,16648,0.00390625,0.049560546875,1.012939453125,-307,106,38,-2.198473282442748,0.648854961832061,0.19083969465648856,2.6170804780141594,-0.395456084052137,44.73,96,9216
2019-03-13 19:31:43.372176,56,816,16892,0.002685546875,0.047119140625,1.012939453125,-330,88,27,-2.068702290076336,0.8091603053435115,0.19083969465648856,2.875957883768926,-0.05503184113581295,44.15,97,9409
2019-03-13 19:31:43.504095,180,780,16696,0.005615234375,0.05078125,1.003173828125,-281,96,38,-2.6106870229007635,0.7099236641221374,0.1984732824427481,2.555191076686878,-0.1790998810759576,44.24,98,9604
2019-03-13 19:31:43.636028,52,780,16628,0.0029296875,0.032958984375,1.0,-268,106,29,-2.3587786259541983,0.7022900763358778,0.26717557251908397,3.127116947146536,-0.0,44.62,99,9801
